Name,Category,Role,Affiliation,Avatar,Region,Email
Xinghui Zhao,General Chairs,General chair,WSU,,US,[email]
Alan Sill,General Chairs,General chair,Texas Tech,,US,
Song Fu,UCC PC chair,UCC PC chair,North Texas,,US,
Josef Spillner,UCC PC chair,UCC PC chair,ZHAW,,Switzerland,
Luiz Bittencourt,Workshop Chairs,Workshop Chair,University of Campinas,,Brazil,
Zichuan Xu,Workshop Chairs,Workshop Chair,Dalian University of Tech,,Asia,
Nitin Auluck,Workshop Chairs,Workshop Chair,IIT Ropar,Auluck-Nitin.jpeg,India,
David Chiu,Poster Chairs,Poster Chair,U of Puget Sound,,US,
Brian Larkins,Poster Chairs,Poster Chair,Rhodes College,,US,
Alex Uta,Artifact Evaluation Committee,Artifact Evaluation Committee,Leiden University,,Netherlands,
Pamela Delgado,Artifact Evaluation Committee,Artifact Evaluation Committee,Leiden University,,Netherlands,
Tommy Dang,Financial Chair,Financial Chair,Texas Tech,,US,
Ahmed Abdelmoamen Ahmed,Student Program Chair,Student Program Chair,Prairie View A&M University,ahmed-200x301.png,US,
Yan Tang,Publicity Chairs,Publicity Chair,Hohai University,,China,
Praveen Kumar Donta,Publicity Chairs,Publicity Chair,TU Wien,Praveen Kumar Donta.png,Austria,
Ganesh Neelakanta Iyer,Publicity Chairs,Publicity Chair,National University of Singapore,,Singapore,
Zichuan Xu,Proceeding Chair,Proceeding Chair,Dalian University of Technology,,China,
Ben McCamish,Local Arrangement Chair,Local Arrangement Chair,Washington State University,,US,
Ngan Nguyen,Web Chair,Web Chair,Texas Tech,,US,
